start	end	text
0	8520	things. Nick. Thanks, Inga, and good morning, everyone. I'll start on slide 7 with a recap
8520	15120	of our first quarter sales performance. As Inga mentioned, we posted strong organic growth in
15120	26140	the quarter of 4.6%, with volumes up 4.5% and selling prices up 0.1%. Divestitures of non-strategic
26140	33460	businesses, reduced sales by 0.4 percentage points, and foreign currency translation decreased sales
33460	42300	by another 50 basis points. As a result, total first quarter sales in U.S. dollars increased 3.7%
42300	49660	versus last year. As you can see on the right side of the slide, growth was broad-based across
49660	56780	all geographic areas. Let me start with the U.S., where organic growth was 1.4%,
56780	64500	led by mid-single-digit increases in both industrial and safety and graphics. Our electronics and energy
64500	71900	and healthcare businesses also delivered solid growth in the quarter. The consumer business
71900	78180	declined mid-single digits organically in Q1, impacted by channel adjustments in the office market,
78180	85140	as Inga mentioned. Asia-Pacific led the company with organic growth of 10.1%.
85140	91300	All business groups posted strong growth in the quarter, led by a double-digit increase in
91300	97680	electronics and energy. We also had strong growth in industrial, healthcare, and consumer.
99000	106400	Looking at key countries within Asia-Pacific, organic growth increased 13% in both China, Hong Kong,
106400	115300	and Japan. Excluding our electronics businesses, China-Hong Kong grew 12%, and Japan was up 2%.
115860	125180	Moving to EMEA, organic growth increased 4% in Q1. West Europe was up 5% organically,
125660	132560	with sales growth led by industrial and safety and graphics. Central East Europe and Middle East Africa
132560	142680	grew nearly 2%. Finally, organic growth in Latin America-Canada increased 2.3%, led by a high single-digit
142680	149680	growth in healthcare, along with solid growth in consumer and safety and graphics. At a country level,
149900	159560	Mexico continued to deliver strong growth at 8%. Canada was up 3%, while Brazil declined 3%.
159560	167580	Please turn to slide 8 for the first quarter P&L highlights. Company-wide, first quarter sales
167580	179540	were $7.7 billion, and net income increased 3.7% to $1.3 billion. GAP operating margins were 23.1%,
179540	188840	down 100 basis points versus last year's Q1. Earlier, you heard Inga mention the additional $136 million
188840	196440	of strategic investments we made in Q1 to strengthen 3M for the future, in terms of both growth and
196440	203000	productivity. Excluding the impact of these investments, margins were up 80 basis points
203000	208300	year over year, driven by strong organic growth and solid operational performance.
209280	214480	Let's take a closer look at the various components of our margin performance in the first quarter.
214480	222440	Organic growth, along with improved productivity, contributed 120 basis points to margins.
223640	228980	Lower raw material costs, net of selling price changes, added another 50 basis points.
230180	235760	Raw material prices remained favorable to start the year, as our global businesses again delivered
235760	238560	savings in excess of market price changes.
238560	245860	We expect raw material benefits to moderate as the year progresses, but still remain positive
245860	247120	for the full year.
248000	254760	Turning to headwinds, foreign currency, net of hedge gains, brought margins down 40 basis points
254760	255360	in the quarter.
256360	264140	As previously discussed, strategic investments impacted margins by 180 basis points, and higher pension
264140	268660	and OPEB expense decreased margins by 30 basis points year-on-year.
269140	276460	Finally, lower year-on-year gains from divestitures reduced margins by an additional 20 basis points.
277500	281400	Let's now turn to slide 9 for a closer look at earnings per share.
283280	290020	First quarter, gap earnings increased 5.4% to $2.16 per share.
290020	298420	The combination of organic growth and productivity contributed $0.22 per share to Q1 earnings.
299240	303680	Business transformation is having a positive impact on our productivity efforts.
304840	309500	The year-on-year impact from divestitures reduced earnings by $0.03 per share.
310580	317840	Foreign currency, net of hedging, reduced pre-tax earnings by $0.04 a share, while strategic investments
317840	319440	were a $0.16 impact.
320020	328100	The first quarter tax rate was 23.7% versus 26.8% in the comparable quarter,
328500	331260	which increased earnings by $0.09 per share.
331920	337040	The lower year-on-year tax rate was driven by favorable geographic profit mix,
337780	341540	increased tax benefits from employee equity-based compensation,
342200	344600	and ongoing strategic tax initiatives.
344600	355080	In light of the first quarter performance, we now expect our 2017 full-year tax rate to be in the range of 26% to 27.5%.
355080	362740	Finally, average diluted shares outstanding declined nearly 2% year-on-year,
363140	366020	which added $0.03 to Q1 earnings per share.
366020	370260	Please turn to slide 10 for a look at cash flow.
372100	375800	We continue to generate solid operating cash flow as a company,
376100	381980	which allows us to consistently invest in the business and also return cash back to shareholders.
381980	390180	First quarter free cash flow was $701 million, down $245 million year-on-year,
390620	393660	largely due to the timing of pension contributions.
394720	402000	Full-year 2017 pension contributions are expected to remain in the range of $300 to $500 million,
402000	404140	similar to 2016.
405180	409460	Free cash flow conversion was 53%, and for the full year,
409460	416460	we continue to anticipate free cash flow conversion to be in the range of 95% to 105%.
416460	421680	Recall that Q1 is typically our lowest conversion rate of the year.
422880	426880	First quarter capital expenditures were $287 million,
427520	430560	in line with our expectations heading into the quarter.
430560	438360	For the full year, we continue to anticipate CapEx investments in the range of $1.3 to $1.5 billion.
439160	445320	As you heard earlier, we increased our first quarter per share dividend by 6%,
445320	451740	resulting in $702 million in cash dividends paid to shareholders during the quarter.
452460	458220	We also returned $690 million to shareholders through gross share repurchases.
458220	464840	We continue to expect full-year repurchases in the range of $2.5 to $4.5 billion.
466560	472340	Let's now review our performance by business group, starting with Industrial on slide 11.
474360	477860	Industrial continued its strong growth momentum from Q4,
477860	485640	delivering first quarter sales of $2.7 billion, up 5.7% organically.
486700	491620	Industrial's growth was broad-based across all businesses and geographic areas.
492620	497860	Our automotive OEM business continued to lead sales growth within Industrial,
498660	500720	increasing double digits organically.
500720	507900	Growth in this business outpaced the rate of global car and light truck builds by more than 400 basis points.
509000	513360	Advanced materials also had a strong start to the year, up high single digits.
513920	520540	Our heartlanded businesses within Industrial, abrasives, industrial adhesives and tapes,
520940	525640	and automotive aftermarket, each increased mid-single digits organically.
525640	532240	On a geographic basis, organic growth was led by Asia-Pacific, up high single digits,
532820	536540	while the U.S. and EMEA increased mid-single digits.
537500	542180	Industrial delivered first quarter operating income of $625 million,
542920	545640	with operating margins of 23.1%.
546300	550360	Operating margins were down 80 basis points year-on-year,
550360	556640	or up 40 basis points, adjusting for a Q1 2016 divestiture gain.
557580	561820	As you can see, Industrial is off to a strong start to 2017.
562820	568280	For the full year, we now expect organic growth in the range of 2% to 5%,
568280	571360	versus our prior estimate of 1% to 3%.
572060	574660	Please turn to slide 12.
574660	582720	First quarter sales and safety and graphics were up 4.8% organically, to $1.5 billion.
583920	586820	Personal safety, another heartland business,
587140	590560	delivered strong organic growth in the high single digits,
590780	594300	with particular strength in Asia-Pacific and the U.S.
595080	599320	The Rook and Granules business continued to perform well in the first quarter,
599320	605680	posting double-digit organic growth as demand remained strong in the replacement shingle market.
607080	611080	Geographically, safety and graphics grew organically in all areas,
611560	616900	led by mid-single-digit increases in EMEA, Asia-Pacific, and the U.S.
618340	622160	Operating income for the business group was $399 million,
622160	628960	and operating margins increased 180 basis points to 26.1%.
628960	635020	Adjusting for acquisition and divestiture activity in this year and last,
635260	637960	operating margins were up 80 basis points.
638820	642840	As with Industrial, safety and graphics is off to a strong start,
643320	646500	and growth is better than we anticipated entering the year.
646500	652500	We now expect organic growth for this business to be between 2% and 5%,
652500	655740	versus a prior estimate of 1% to 3%.
655740	659140	Please turn to slide 13.
660820	665140	Our healthcare business generated first-quarter sales of $1.4 billion.
666340	669520	Organic growth was 3.1% year-on-year,
669960	673960	in line with our full-year expectations of 3% to 5%.
673960	680080	Growth was led by a double-digit increase in both drug delivery systems and food safety.
681160	683020	Our medical consumables businesses,
683400	686020	which represent the largest segment within healthcare,
686500	688160	posted good growth in Q1.
689520	693660	Oral care delivered mid-single-digit organic growth in the first quarter,
693660	697060	a marked improvement from the second half of 2016.
698340	702720	Our health information systems business was down low single digits organically.
702720	706060	We expect the business to improve throughout the year.
707680	712100	Geographically, organic growth in healthcare was positive in all areas,
712680	717080	led by high single-digit growth in Latin America, Canada, and Asia Pacific.
717760	720500	We saw notable strength in China-Hong Kong,
720720	722640	which was up double digits in the quarter.
723900	727540	Healthcare's operating income was $434 million,
727540	731620	and margins remained strong at 30.5%.
731620	734920	Importantly, we generated these returns
734920	737380	while investing an additional $21 million
737380	741800	to enhance growth in core platforms across the business.
742500	744100	Please turn to slide 14.
746580	748660	Electronics and energy led our company
748660	752340	with organic growth of 11.5% in the first quarter.
752980	754760	Sales were $1.2 billion.
754760	759840	The electronic side of the business grew 18% organically,
760180	763260	as our team successfully drove increased penetration
763260	765500	on a number of OEM platforms.
766420	769120	Demand strengthened across most market segments
769120	770380	in consumer electronics,
770720	773160	which also boosted our growth rate,
773420	776500	and we benefited from favorable year-on-year comps.
777320	781120	Our energy-related businesses were up 1% organically,
781120	784720	with low single-digit growth in electrical markets,
785300	786480	while telecom was flat.
787300	788820	On a geographic basis,
789400	792360	organic growth was up double digits in Asia Pacific,
792540	795140	where our electronics business is concentrated.
796240	799540	First quarter operating income for electronics and energy
799540	801240	was $225 million,
801960	804620	with margins of 18.6%,
804620	806520	up 70 basis points.
806520	810340	Adjusting for first quarter portfolio actions,
810820	812800	margins were nearly 24%,
812800	815400	up 600 basis points year-on-year.
816060	817300	As you can see,
817480	819900	Q1 organic growth was very robust
819900	821360	for electronics and energy.
822000	822720	As a result,
823120	825940	we are updating our full-year growth expectations
825940	827060	for this business
827060	830220	to a range of up 1% to 6%,
830220	834480	versus a prior range of down 3% to up 1%.
834480	836560	The first half of the year
836560	839120	is expected to be stronger than the second half,
839640	841900	largely driven by year-on-year comps.
842860	844580	Please turn to slide 15.
846280	849180	First quarter sales and consumer were $1 billion,
849840	853340	and organic growth declined 1.2% year-on-year.
854340	856680	Three of our four businesses within consumer
856680	857900	grew organically,
858540	860100	again led by home improvement,
860420	862900	followed by consumer health care and home care.
862900	865840	Within the home improvement business,
866260	868760	our command damage-free mounting products
868760	870940	posted strong double-digit growth
870940	874220	as accelerated investments continued to pay off.
875100	878220	Filtrete filters also delivered strong growth in the quarter.
879360	881220	More than offsetting this growth
881220	882820	was a year-on-year decline
882820	885560	in our stationary and office supplies business,
886060	889720	which was impacted by continued channel inventory reductions,
889720	893760	primarily in the U.S. office retail and wholesale.
895760	896400	Geographically,
897520	898800	organic growth in consumer
898800	901920	was led by Asia Pacific and Latin America Canada,
902260	905000	which was more than offset by a decline in the U.S.
906280	909080	Operating income was $222 million,
909760	912720	with operating margins of 21.3%.
912720	915580	Looking at the full year,
916180	918440	we expect organic growth for consumer
918440	920860	to be in the range of 1% to 3%
920860	924340	versus a prior estimate of 2% to 4%.
924340	927220	We also expect to see growth improve
927220	928400	as the year progresses.
929580	931180	Please turn to slide 16.
933260	934620	Before I turn it back to Inga,
934720	936700	let me address a few items
936700	938180	that we anticipate will happen
938180	939960	over the remainder of 2017.
939960	942800	The net impact of these items
942800	945400	is factored into our EPS guidance today.
946460	948000	First, as you may recall,
948140	948720	in December,
948980	950340	we announced the divestiture
950340	952540	of our identity management business
952540	954120	within Safety and Graphics.
955160	956520	The sale of this business,
957040	958440	which has annual sales
958440	960380	of approximately $205 million,
961000	962680	is expected to close
962680	963920	during the second quarter.
964940	965980	Upon completion,
966660	968420	we expect to record a gain
968420	971600	on sale of approximately $0.55 per share,
972500	974180	partially offset by the profit
974180	976440	that will go with the business in 2017
976440	978980	after the divestiture is closed.
979960	980580	In addition,
981520	983120	recall at our investor meeting
983120	984580	in March of 2016,
985260	986840	we introduced a plan
986840	988860	to better optimize our portfolio
988860	990560	and supply chain footprint.
991100	993780	We expect to make significant progress
993780	995520	on that plan in 2017
995520	998000	with associated costs
998000	1000980	in the range of $0.40 to $0.45 per share
1000980	1002960	over the remainder of the year.
1003960	1007740	We anticipate $0.20 to $0.30 per share
1007740	1009680	will incur in Q2.
1010620	1011580	In total,
1012060	1013760	the net impact of these items
1013760	1015120	is expected to add
1015120	1016620	between $0.05 and $0.10
1016620	1019140	to 2017 earnings per share.
1019140	1020060	Again,
1020660	1022160	this impact is reflected
1022160	1024500	in our full year updated guidance,
1025100	1026360	which Inga will now cover
1026360	1027540	on slide 17.
1028580	1029000	Inga?
1029760	1031180	To acknowledge your request.
1031820	1032300	Yeah, Andy,
1032360	1033240	thanks for the question.
1033520	1035120	You covered quite a few things there.
1035780	1038120	Just from an overall theme standpoint,
1038460	1038660	Andy,
1038780	1040740	we're always looking for opportunities
1040740	1042560	to enhance the value of the enterprise,
1042700	1043640	and that's really part
1043640	1044640	of our business model.
1045420	1048320	What you see in the first quarter
1048320	1050900	for incremental investments,
1051600	1053460	some of that was investments
1053460	1056600	we were taking to accelerate growth,
1056720	1058080	and that was really lined up
1058080	1059820	with what we had shared last December
1059820	1062120	of the incremental $100 million
1062120	1064040	over the course of 2017
1064040	1066060	to deliver accelerated growth
1066060	1067620	throughout the year.
1068840	1071440	The other context I'd share with you
1071440	1073060	in thinking about this step-up
1073060	1075020	in strategic investments.
1075160	1077600	If you think back to last March
1077600	1078720	at our investor meeting
1078720	1079780	when we laid out
1079780	1081540	our five-year plan,
1082220	1083640	we shared plans
1083640	1086340	for optimizing our portfolio
1086340	1087620	and supply chain footprint
1087620	1089440	with, at that time,
1089500	1090280	what we described,
1090420	1092060	a total of between
1092060	1093920	$500 and $600 million
1093920	1095420	of investments,
1095420	1096900	and ultimately
1096900	1099560	that we expected that
1099560	1100440	by 2020
