number,gt_snippet,whisper_snippet,type,variant,score,dataset,folder
0,anyone should require assistance during the call please pre ss 0 on your touch tone phone as a reminder ladies and,should require assistance during the call please pre ss star zero on your touchtone phone as a reminder ladies and,missing,whisper-large-v3-turbo,95.02262443438913,combined_21,4320211
3,you know we started a a twopronged strategy a really 3 pronged strategy for mattress covers you know we have our,haiti you know sort of a twopronged strategy a really threepronged strategy for mattress covers you know we have our,missing,whisper-large-v3-turbo,91.89189189189189,combined_21,4330115
3,you know we started a a twopronged strategy a really 3 pronged strategy for mattress covers you know we have our,we sort of have a twoprong strategy a really threeprong strategy for mattress covers you know we have our us,missing,GPT-4o mini Transcribe,88.15165876777252,combined_21,4330115
1,excuse me comments on videojet but and and actually just 1 or 2 but on an overall basis at least tom,encouraging excuse me comments on video chat and actually just water too but on an overall basis at least tom,missing,whisper-small,88.3248730964467,combined_21,4344338
2,comments on videojet but and and actually just 1 or 2 but on an overall basis at least tom is there,me comments on video chat and actually just water too but on an overall basis at least tom is there,missing,whisper-small,88.2051282051282,combined_21,4344338
1,excuse me comments on videojet but and and actually just 1 or 2 but on an overall basis at least tom,made some encouraging comments on video chat and actually just water too but on an overall basis at least tom,missing,GPT-4o mini Transcribe,82.97872340425532,combined_21,4344338
2,comments on videojet but and and actually just 1 or 2 but on an overall basis at least tom is there,encouraging comments on video chat and actually just water too but on an overall basis at least tom is there,missing,GPT-4o mini Transcribe,88.2051282051282,combined_21,4344338
2,is what happened in this instance so thats when the 2 committees come together in conference and sort of clean the,is what happened in this instance so thats when the due committees come together in conference and sort of quote,missing,whisper-small,95.85253456221197,combined_21,4344866
9,lubricated which is very good solid kind of corporate look 9 but as we spoke about during the april call now,lubricated which is a very good solid kind of core product line but as we spoke about during the april,missing,whisper-small,90.54726368159204,combined_21,4346818
2,middle market accounts this quarter which was up from about 2 thirds in the second quarter of last year importantly weve,market accounts this quarter which was up from about twothirds in the second quarter of last year year importantly weve,missing,whisper-small,95.6896551724138,combined_21,4360366
3,chairman and ceo dan frey chief financial officer and our 3 segment pre sidents greg toczydlowski of business insurance tom kunkel,schnitzer chairman and ceo dan fry chief financial officer our threesegment pre sidents greg tezlowski of business insurance tom a,missing,whisper-small,90.4,combined_21,4360366
1,be ready for whats coming so in that sense thats 1 of your priority secondly we are taking a look and,be ready for whats coming so in that sense thats going to be our priority second week we are taking,missing,whisper-small,89.94708994708995,combined_21,4363614
2,have been proactive in addressing asset quality over the past 2 months by contacting the customers to better understand their financial,we have been proactive in addressing asset quality over the past few months by contacting our customers to better understand,missing,whisper-large-v3-turbo,94.65020576131687,combined_21,4363614
3,what is the bull case for potash pricing over a 3 to fiveyear period thanks theres a number of factors that,also what is the bull case for potash pricing over a threetofiveyear period thanks theres a number of factors that,missing,whisper-large-v3-turbo,95.32710280373831,combined_21,4364366
3,proves successful do you think youd broaden it beyond the 3 hour original timeframe well thanks jim there theres a lot,proves successful do you think youve broadened it beyond the threehour original time frame well thanks jim theres a lot,missing,whisper-large-v3-turbo,91.52542372881356,combined_21,4365024
3,proves successful do you think youd broaden it beyond the 3 hour original timeframe well thanks jim there theres a lot,if this proves successful do you think youd broaden it beyond the threehour original timeframe thanks jim theres a lot,missing,GPT-4o mini Transcribe,92.10526315789474,combined_21,4365024
5,i think that sort of underscores that you know that 5 1 2 range for typical you know mobs and portfolios,so i think that sort of underscores that you know that fiveandahalf range for typical you know mobs and portfolios,missing,whisper-large-v3-turbo,88.46153846153845,combined_21,4366302
2,on this but just wondering if both patients in cohort 2 have been dosed and if you can talk more about,this but just wondering if both patients and cooler to have been dosed and if you can talk more about,missing,whisper-small,95.0,combined_21,4367535
10,out here that the egfr is expressed in more than 10 tumors and that gives us a lot of optionality how,out here that the egfr is expressed in more than ten tumors and that gives us a lot of optionality,missing,whisper-large-v3-turbo,97.43589743589743,combined_21,4367535
3,i described as well as what weve done with our 3 month shop small program when we had our least visibility,i described as well as what weve done with our threemonth shop small program program when we had our least,missing,whisper-large-v3-turbo,92.53731343283582,combined_21,4374910
3,i described as well as what weve done with our 3 month shop small program when we had our least visibility,i described as well as what weve done with our threemonth shop small program when we had our least visibility,missing,GPT-4o mini Transcribe,95.28301886792453,combined_21,4374910
1,your line is open hey guys good morning morning paul 1 is that maybe its a little bit of a curve,your line is open hey guys good morning morning paul why is that maybe its a little bit of a,missing,whisper-large-v3-turbo,97.8021978021978,combined_21,4382825
2,a transition in any transition scenario including a less than 2 degrees scenario thats the reason weve always been committed to,in any transition scenario including a less than twodegree scenario thats the reason weve always been committed to having the,missing,GPT-4o mini Transcribe,92.88702928870293,combined_21,4382825
2,moving forward and again i think 13 8 to 14 2 we felt pre tty good about that but again part,look positive moving forward and again i think there are we feel pre tty good about that but again part,missing,whisper-small,89.50276243093923,combined_21,4384198
5,youve mentioned here starting to do some fee work for 5 point do you have any sense of timing you can,mentioned youre starting to do some fee work for fivepoint so do you have any sense of timing you can,missing,whisper-small,92.85714285714286,combined_21,4384198
8,margins look positive moving forward and again i think 13 8 to 14 2 we felt pre tty good about that,think our margins look positive moving forward and again i think there are we feel pre tty good about that,missing,whisper-small,90.25641025641026,combined_21,4384198
4,are currently in discussions with other land owners to build 4 cell housing and single family rental housing on a fee,we are currently in discussions with other landowners to build foresell housing and single family rental housing on a fee,missing,whisper-small,95.72649572649573,combined_21,4384198
10,mean our our storm costs were up you know about 10 million dollars for the for the quarter and went through,quarter i mean our storm costs were up you know about ten million dollars for the quarter that went through,missing,whisper-large-v3-turbo,89.21568627450979,combined_21,4384964
2,hey i i maybe you could just give a quick 2 second update on what you think the outcome at ferc,doing well hey maybe you could just give a quick twosecond update on what you think the outcome at ferc,missing,whisper-large-v3-turbo,95.18716577540107,combined_21,4384964
3,the quarter we launched the new marketplace minute a shortform 3 times a day briefing that highlights the most important stories,also in the quarter we launched the new marketplace minute a shortform threetimesaday briefing that highlights the most important stories,missing,whisper-large-v3-turbo,96.09375,combined_21,4386541
10,second quarter some of the properties as we said aspen 10 west and clover house they were all in the mid,second quarter some of the properties as we said aspen ten west and clover house they were all in the,missing,whisper-small,97.51243781094527,combined_21,4387383
1,year ago even with our ramp up there was nearly 1 million shipments we didnt fulfill we balanced customer requirements and,year ago even with our rampup there was nearly a million dollars in shipments we didnt fulfill we balanced customer,missing,whisper-large-v3-turbo,93.63636363636364,combined_21,4387865
2021,our prior term loan which was due in april of 2021 upon the closing of the refinancing maximum availabil availability under,companys abl facility were used to refinance our prior term loan upon the closing of the refinancing maximum availability under,missing,GPT-4o mini Transcribe,80.0,combined_21,4392809
260,thrustsense autothrottle is standard equipment on the new king air 260 delivery is scheduled to begin in the first half of,autothrottle is standard equipment on the new can you hear that delivery schedules will begin in the first half of,missing,whisper-small,86.60714285714286,combined_21,4394084
21,be so you expect those revenues to increase in fiscal 21 pre tty much so and we believe that the growth,almost every day its very good aha so you expect those revenues to increase in fiscal twentyone right right the,missing,whisper-small,74.44444444444444,combined_21,4394084
50,of long term recurring revenue as expected for the last 50 years theyre supporting textron in looking into opportunities for the,recurring revenue as they expected for the last years there is support in textron and looking into opportunities for the,missing,whisper-large-v3-turbo,92.76595744680851,combined_21,4394084
1,think this trend was really facilitated by trying to promote 1 moremore interest back to the consumers which is where the,think this trend was really facilitated by trying to promote more interest back to the consumer which is where the,missing,whisper-small,93.85964912280701,combined_22,2020-03-0230487MTN-Ghana-2019-Annual-Results-Call
1.5,first is in the comments you talk about investing gh 1.5 billion in network expansion whereas the capex for the year,comments you talk about investing a billion going to have cb and network expansion whereas the capex for the year,missing,whisper-small,88.26291079812206,combined_22,2020-Annual-Results-Call-Recording
1,lot going on in terms of shifts in behavior and 1 as easing of the restrictions start to unfold those behavior,going on in terms of shifts in behavior and once the easing of the restrictions start to unfold those behavior,missing,whisper-large-v3-turbo,95.37037037037037,combined_22,2020-Annual-Results-Call-Recording
1,the difference but nothing could make a bit healthier this 1 i think from the of government im going to think,going to make the state healthier thats all i think from the direction of the government im going to think,missing,whisper-small,80.20833333333334,combined_22,4351517
2,credit suisse please ask your question thanks for the opportunity 2 questions from me first of all just on on indihome,of arthur pineda from citigroup please ask your question hi thanks for the opportunity several questions please firstly on the,missing,GPT-4o mini Transcribe,73.87387387387388,combined_22,4351517
2,telephone keypad to cancel your question please pre ss star 2 we will take our first question from mr alberto gandolfi,out to answer your question please pre ss star we will take our first question from mr andorso alberto gandorzi,missing,whisper-small,89.2018779342723,combined_22,4372696
6,our our performance and the government has given us a 6 month grace period and the government said that they will,on our performance and the government has given us a sixmonth grace period and the government said that they will,missing,GPT-4o mini Transcribe,96.8609865470852,combined_22,4420696
3,to the upside we still see inflation close to the 3 target over our forecast horizon as the output output is,year moreover risks remain tilted to the upside inflation close to the over our forecast horizon as the output is,missing,whisper-large-v3-turbo,84.49197860962568,combined_22,4423872
2,citigroup please ask your question hi thanks for the opportunity 2 questions please first can we get a better understanding of,citigroup please ask your question hi thanks for the opportunity to questions please first can you get a better understanding,missing,whisper-small,96.7741935483871,combined_22,4426736
6,in the home and with some potential additional permits from 6 1 access for the new customers especially for the area,in the home and with some potential additional coming from the fixed world access for the new customers especially for,missing,whisper-large-v3-turbo,84.48275862068965,combined_22,4426736
5,collaboration with digital player to help accelerate digital transformation already 5 business has helped us run the company suddenly when 1,or collaborations with digital player champions to help accelerate digital transformations our diversified business has helped us run the company,missing,GPT-4o mini Transcribe,82.85714285714285,combined_22,4426736
5,pre ssured by competition and legacy decline in the past 5 years we have seen revenue portion from fixed business increase,pre ssured by competition and legacy decline in the past year we have seen revenue portion from fixed business increase,missing,GPT-4o mini Transcribe,97.47899159663865,combined_22,4426736
4,positive which means again we not allowed utilize full capacity 4 our the the timing restrictions are meaningful shopping centers have,positive which means again were not allowed to utilize full capacity for our the timing restrictions are very meaningful shopping,missing,whisper-large-v3-turbo,92.80000000000001,combined_22,4443871
2,the comparables and and particularly in biedronka for the next 2 couple of of courses will be more difficult or or,the comparables and particularly in biedronka for the next couple of quarters will be more difficult or more demanding we,missing,whisper-small,92.3076923076923,combined_22,4443920
2,or you really think about future development like sierra garda 2 the project that was considered at some time or sierra,you really think about future development like sierra gorda ii the project that was considered at some time or sierra,missing,whisper-small,97.85407725321889,combined_22,4450488
6,it would have to be charged several times during the 6 hour cycle to be able to replace the currently operated,it would have to be charged several times during the sixhour cycle to be able to replace the currently operated,missing,whisper-small,97.27272727272728,combined_22,4450488
6,it would have to be charged several times during the 6 hour cycle to be able to replace the currently operated,it would have to be charged several times during the sixhour cycle to be able to replace the currently operated,missing,whisper-large-v3-turbo,97.27272727272728,combined_22,4450488
5,of the same chain and including sas leading to a 5 times acv increase finally in the fourth example named renewal,of the same chain and including sas leading to a fivetimes acv increase finally in the fourth example named renewal,missing,whisper-small,96.46017699115043,combined_22,4450779
2.4,year mainly due to underlying dynamics in revenue growth this 2.4 pp decline in growth contribution margin is driven by as,due to underlying dynamics and revenue growth this twocomp old pt decline in growthconsumption margin is driven by as you,missing,whisper-small,86.58008658008657,combined_22,4452058
1,statistics during the ipo and i just wanted the developed 1 is here and what is the share of total orders,statistics going to ipo and i just on the development here and what is the share of total orders delivered,missing,whisper-small,88.55721393034825,combined_22,4452058
1,thank you cesar for for your question for the first 1 outlook is whether outlook looks tougher or not well the,for your question for the first time out of age whether its out of birth supper or not while the,missing,whisper-small,76.34408602150538,combined_22,4452058
1,statistics during the ipo and i just wanted the developed 1 is here and what is the share of total orders,statistics during the ipo and i just want to go to development here and what is the share of total,missing,whisper-large-v3-turbo,89.79591836734694,combined_22,4452058
3,go ahead sorry alex and thank you for the opportunity 3 questions here the first question is on the around dividend,thank you so much thank you for the opportunity thank you the first question is on the guidance of dividend,missing,whisper-small,76.23762376237624,combined_22,4453076
2,of please go ahead hi thank you i just have 2 questions first question can you on the ideal plan for,please go ahead hi thank you i just have a quick question first question can you update us on the,missing,whisper-large-v3-turbo,87.91208791208791,combined_22,4453076
909,and my third question is with regards to mbi you 909 is that what we are or or do we foresee,or is the land leased and my third question is in regards to mdi you mentioned that the aum is,missing,GPT-4o mini Transcribe,70.73170731707317,combined_22,4453076
2,netflix we coorganized the first ever edition of witchercon a 2 day virtual event for fans of the witcher universe the,we coorganized the first ever edition of the witchercon a twoday virtual event for fans of the witcher universe this,missing,GPT-4o mini Transcribe,94.69026548672566,combined_22,4453085
2,pharma and and the vaccine production and manufacture we have 2 highlights of those as they are so when we look,markets in commercial pharma and the vaccine production in manufacturing well too hard not those there so when we look,missing,whisper-large-v3-turbo,79.22705314009661,combined_22,4453225
1,that right yeah i didnt quite yeah thats the first 1 yeah could you just repeat it harlan so we got,of our revenue from consignment right i didnt quite thats the first part yes garden just repeat it so we,missing,whisper-small,73.98843930635839,combined_22,4462231
1,that right yeah i didnt quite yeah thats the first 1 yeah could you just repeat it harlan so we got,is that right i didnt quite yeah thats the first part yeah could you just repeat it harlan so we,missing,GPT-4o mini Transcribe,93.19371727748691,combined_22,4462231
1,ss star 1 star and 1 to give you question 1 second currently there are no participants with questions we will,wait for your questions until you ask a question once again currently there are no participants with questions we will,missing,whisper-small,78.35051546391753,combined_22,4463693
2,go ahead with your question so id like to pose 2 questions my first question is on hnanhe if you look,for me if i pose to questions my first question is on hna and he if you look at the,missing,whisper-small,83.33333333333334,combined_22,4463693
2,the fact arising from the coal stake impairment associated to 2 and the voluntary retirement program announced last quarter the coal,from the coal stock impairment associated to bocamina ii and the voluntary retirement program announced last quarter the coal stock,missing,GPT-4o mini Transcribe,91.05691056910568,combined_22,4464164
9,this time we just would like to share with the 9 months actual results and the thats thats pre tty much,this time we just would like to share with you the ninemonth actual results and thats pre tty much what,missing,GPT-4o mini Transcribe,89.55223880597015,combined_22,4466251
2,expect you know in the us because for comparison over 2 years is pre tty pre tty difficult as far as,growth in the us because the basis for comparison to the us is pre tty difficult as far as china,missing,whisper-large-v3-turbo,77.59562841530054,combined_22,4466607
30,long term policy which as i said is is between 30 and 50 of the net income of colombia usually because,long term policy which as i said is the pre dicated of the net income of columbia usually because thats,missing,whisper-small,87.43718592964824,combined_22,4466718
50,return to our path of having a efficiency ratios below 50 and looking more to mid 40s in the midterm which,will return to our part of having a teaching degree im looking more to meet forest in the meantime which,missing,whisper-small,70.1923076923077,combined_22,4466718
3,after accounts are open in order to activate those accounts 3 by monitoring activation rates on a regular basis and through,after accounts are opened in order to activate those accounts by monitoring activation rates on a regular basis and through,missing,whisper-small,98.3739837398374,combined_22,4467434
8,event was a transition of the fleet to boeing max 8 in pre paration for this strong recovery in air travel,event was the transition of the fleet to boeing maxis in pre paration for the strong recovery in air travel,missing,whisper-small,94.33962264150944,combined_22,4467717
10,for the zero in all our sites it took us 10 years to develop it within we aim at deploying it,industry for the zero in all our sites it took ten years to develop we really aim at deploying it,missing,whisper-small,87.29281767955801,combined_22,4468000
1,project with what was published end of march but only 1 up absolutely good morning gedermo so yeah we do confirm,project with what was published end of last october do you want to say more absolutely good morning guillermo so,missing,GPT-4o mini Transcribe,79.02439024390245,combined_22,4468000
10.8,have seen that we posted a a pre tty solid 10.8 which is great you know going back to double digits,tty solid road to resolve their hunt district thank you which is great you know going back to double digits,missing,whisper-small,73.29192546583852,combined_22,4468307
2,just telling us the numerator and denominator for your solvency 2 ratio i hate just doing ratios without knowing the numbers,telling us the numerator and denominator for your solvency to ratio i hate to do ratios without knowing the numbers,missing,whisper-small,93.91304347826087,combined_22,4468647
3,maybe not as positive as the average of the first 3 quarter but is still still on the positive stance so,be not as positive as the average of the first threequarter but still on the positive stance so you should,missing,whisper-small,90.45226130653266,combined_22,4468647
2,sales to kick in from the us from the verigene 2 and what menu would you expect to have by 2023,sales to kick in from the us from the region too and what menu would you expect to have by,missing,whisper-large-v3-turbo,93.33333333333333,combined_22,4468654
2,this is nothing to do with the delay on version 2 manufacturing when it comes to the version 2 the cartridge,has nothing to do with the delay on veraging to manufacturing when it comes to the very into the cartridge,missing,whisper-large-v3-turbo,91.34615384615384,combined_22,4468654
2,this is nothing to do with the delay on version 2 manufacturing when it comes to the version 2 the cartridge,has nothing to do with the delay on verity to manufacturing when it comes to the verging to the cartridge,missing,GPT-4o mini Transcribe,91.78743961352657,combined_22,4468654
9,growth from the adjusted ebitda you can say that the 9 months adjusted ledger is at the same ledgers ebitda in,income from the adjusted biddar review we can say that the ninemonth adjusted biddar is at is at the same,missing,whisper-large-v3-turbo,76.14213197969544,combined_22,4468678
1,would be difficult to guarantee food saturation assets only sitting 1 geographical this europe so the second the plant in united,i would ask it only sitting on a geographical area is europe so the second the plant in the united,missing,whisper-large-v3-turbo,84.61538461538461,combined_22,4468678
1,strong ramp up of the energy projects changed to the 1 in the we are seeing that the problem of by,see a strong ramp up of the energy products thanks to the order we got in the last year cash,missing,GPT-4o mini Transcribe,74.07407407407408,combined_22,4468678
3.6,cubic feet per day building an annual average price of 3.6 per million btu we highlight that pampa is the only,an annual average price of frequency dollars can be a little bit teal we highlight that pamba is the only,missing,whisper-small,74.8663101604278,combined_22,4468679
2,with in terms of we can see theres been a 2 percentage point increase year on year and the quarter and,you with in terms of ebitda we can see theres been a twopercentage point accretion here in year and a,missing,whisper-small,81.91489361702128,combined_22,4468715
3,profile which we highlighted in announcement just a reminder that 3 quarters of our debt is fixed rate so moving into,the profile we highlighted of the announcement just a reminder that threequarters of our indebtedness is fixed rates so moving,missing,whisper-small,82.9059829059829,combined_22,4468715
3,profile which we highlighted in announcement just a reminder that 3 quarters of our debt is fixed rate so moving into,the announcement so just a reminder that threequarters of our indebtedness is fixed rate so moving into lets say a,missing,whisper-large-v3-turbo,84.0,combined_22,4468715
