number,gt_snippet,whisper_snippet,type,variant,score,dataset,folder
2,that we have important competition in the new to new 2 digital payments segment the smaller merchants that are started to,past that we have important competition in the new to digital payments segment the smaller merchants that have started to,missing,whisper-large-v3-turbo,96.20253164556962,combined_22,4468715
3,i think we need to distinguish as paolo did the 3 in account to account and and bnpl starting with bnpl,yeah so i think we need to distinguish as paulo did between account to account and bnpl starting with bnpl,missing,GPT-4o mini Transcribe,92.53731343283582,combined_22,4468715
6,also contributed and the key factors were the commissioning of 6 assets and also the new use of periods of our,its a and the key factors were the commissioning of fixed assets and also the new use periods of our,missing,whisper-large-v3-turbo,92.78350515463917,combined_22,4469291
6,indeed our dividend policy envisions a progressive increase and both 6 of that however it says the minimum increase but not,our dividends policy envisions a progressive increase and will stick to that however it sets the minimum increase but not,missing,GPT-4o mini Transcribe,91.13924050632912,combined_22,4469291
1,quite high if you go to all of them the 1 is in red are the 1 is weve lost and,quite high if you go through all of them they wont see right as they want to move weve lost,missing,whisper-large-v3-turbo,72.0,combined_22,4469836
1,the market was good i dont see had much credibility 1 of the same period market that was challenging but i,the market was good i dont see it had much credibility when i was saying to the market there was,missing,GPT-4o mini Transcribe,79.34782608695652,combined_22,4469836
1,in a drone and air mobility fund drone fund this 1 aims to realize a drone base society and air mobility,investment in a drone and air mobility fund drone fund this fund aims to realize a dronebased society an airmobility,missing,whisper-small,95.1923076923077,combined_22,4470010
1,in a drone and air mobility fund drone fund this 1 aims to realize a drone base society and air mobility,in a drone and air mobility fund drone fund this fund aims to realize a dronebased society an air mobility,missing,whisper-large-v3-turbo,95.1923076923077,combined_22,4470010
1,in a drone and air mobility fund drone fund this 1 aims to realize a drone base society and air mobility,investment in a drone and air mobility fund drone fund this funding to realize a dronebased society and air mobility,missing,GPT-4o mini Transcribe,93.26923076923077,combined_22,4470010
70,individuals that collect their salaries in the bank its around 70 of all personal financing is you know with debiting their,individuals that collect their salaries in the bank its around seventy of all all personal financing is with you know,missing,whisper-small,91.81818181818183,combined_22,4470595
8,attract pre ssure on it turning to quantity on slide 8 our strong and collection policies together with improved economic conditions,pre ssure on it turning to other quantity on slide a our strong enterprising and collection policies together with improved,missing,whisper-large-v3-turbo,87.65957446808511,combined_22,4470595
100,socially distanced but it is fantastic to welcome you to 100 grayston before i start let me just say that we,socially distanced but it is fantastic to welcome you to a haunted grayston before i start let me just say,missing,whisper-small,94.1747572815534,combined_22,4470684
2,you think of our total share register a third limited 2 thirds plc but in the plc youve got i inps,you think of our total register a third limited twothirds plc but in the in the plc youve got inps,missing,whisper-small,89.79591836734694,combined_22,4470684
2,you think of our total share register a third limited 2 thirds plc but in the plc youve got i inps,if you think of our total share register a third limited twothirds plc but in the plc youve got inps,missing,GPT-4o mini Transcribe,96.41025641025641,combined_22,4470684
20,shortage of shipping containers in china we are facing extended 20 times given the congestion of sea ports the russian far,of shipping containers in china we are facing extended transit times given the congestion of steppards at the russian far,missing,whisper-small,91.45299145299145,combined_22,4471586
10,stable can you name which major projects can trigger this 10 increase in capex next year thank you right so the,projects can trigger take care of that okay and increase in capex next year thank you all right so the,missing,whisper-small,82.87292817679558,combined_22,4471586
20,shortage of shipping containers in china we are facing extended 20 times given the congestion of sea ports the russian far,shortage of shipping containers in china we are facing extended transit times given the congestion of seaport at russian far,missing,GPT-4o mini Transcribe,93.44262295081968,combined_22,4471586
1,specifically and i can answer to your last question the 1 actually invented level i want to add on the fact,and i answered your last question to run actually with the inventory level i want to add on the fact,missing,whisper-small,84.5360824742268,combined_22,4471606
1,1 is about your inventory levels you have very low 1 period retail margin in the third quarter but there is,is about your inventory levels you have a very low vampire retail margin in the third quarter but there is,missing,whisper-small,93.8388625592417,combined_22,4471606
10,availability we take it very seriously because we know it 10 of these output customer experience and right now we are,take it very seriously because we know its the end of this output customer experience and right now we are,missing,whisper-small,93.71980676328502,combined_22,4471606
10,availability we take it very seriously because we know it 10 of these output customer experience and right now we are,because of availability take it very seriously because we know its the ultimate customer experience and right now we are,missing,whisper-large-v3-turbo,91.1504424778761,combined_22,4471606
2,an a only strong pay of last year on a 2 year compound on the basis our growth momentum continued in,was achieved against an already strong base of last year on a twoyear compounded basis our growth momentum continued in,missing,whisper-large-v3-turbo,87.87878787878788,combined_22,4471606
3,discuss how certain factors impacted our financial performance there are 3 factors that we have we we need to discuss in,discuss how certain factors impacted our financial performance there are key factors that we need to discuss in depth to,missing,GPT-4o mini Transcribe,93.5064935064935,combined_22,4471606
55,in absolutely most of the cases transform into development of 55 projects and thats what we are heading to with the,in most of the cases transformed into development of specified projects and thats what we are heading to with the,missing,whisper-large-v3-turbo,93.02325581395348,combined_22,4472403
55,in absolutely most of the cases transform into development of 55 projects and thats what we are heading to with the,in absolutely most of the cases transform into development of specified projects and thats what we are heading to with,missing,GPT-4o mini Transcribe,92.17391304347827,combined_22,4472403
3,required to complete name plus id number plus face recognition 3 step verification before purchasing after the amendment to chinas national,required to complete name plus id number plus face recognition threestep verification before purchasing after the amendments to chinas national,missing,whisper-large-v3-turbo,95.68345323741008,combined_22,4473238
2,to withdraw your question do pre ss star and then 2 and for the benefit of all participants on this call,to withdraw your question please pre ss star them too and for the benefit of all participants on todays call,missing,whisper-large-v3-turbo,87.12871287128714,combined_22,4473238
4,been essential to the growth we have achieved over relxs 4 year history with this in mind well work tirelessly to,has been essential to the growth we have achieved over relaxs fouryear history with this in mind well work tirelessly,missing,GPT-4o mini Transcribe,95.57522123893806,combined_22,4473238
3,to do every year over time so those are the 3 obvious blocks yeah thank you there are no further questions,every year over time so those are the obvious blocks thank you there are no further questions on phone lines,missing,GPT-4o mini Transcribe,93.46733668341709,combined_22,4473837
2,ahead good morning guys thanks for for taking my questions 2 on sustainability if i could i guess you you mentioned,ahead good morning guys for taking my questions and to sustainability if i could i guess you mentioned miles in,missing,whisper-small,85.45454545454545,combined_22,4474327
2,second half the polish greenfield and the italian greenfield its 2 huge state of the art facilities chasing the organic growth,second half the polish greenfield and the italian greenfield its too huge of the art facilities chasing organic growth there,missing,whisper-small,91.12903225806451,combined_22,4474327
2,benefiting on 3 year stuff and benefiting a little on 2 year stuff and have now gone beyond the benefit of,were still benefiting on threeyear stuff and benefiting a little on twoyear stuff and have now gone beyond the benefit,missing,whisper-large-v3-turbo,92.45283018867924,combined_22,4474506
1,answers questions with regard to our cost of revenues just 1 moment moment please so the cost of revenues because we,answers your questions regard to our cost of revenues just a moment please so the cost of revenue is because,missing,whisper-small,87.96296296296296,combined_22,4474955
6,software to those customers to trigger billing in the current 6 month period whilst we still have work to do to,software to those customers to trigger billing in the current sixmonth period whilst we still have work to do to,missing,whisper-large-v3-turbo,97.2972972972973,combined_22,4475604
6,software to those customers to trigger billing in the current 6 month period whilst we still have work to do to,software to those customers to trigger billing in the current sixmonth period whilst we still have work to do to,missing,GPT-4o mini Transcribe,97.2972972972973,combined_22,4475604
5,the second question just going back to hmos and the 5 hmo mix i wonder i mean its obviously early days,due to this inflation at all hmo mix i wonder i mean its obviously early days but if you could,missing,whisper-large-v3-turbo,75.77639751552795,combined_22,4479741
5,mix tries to reflect more the physiological level of the 5 different hmos so you know without getting going into confidentiality,tries to reflect more the physiological level of the different hmos so you know without going into confidentiality or distortion,missing,whisper-large-v3-turbo,94.21487603305785,combined_22,4479741
1,commercial and rural enormous opportunity and very fast growing about 1 third of the countrys gdp is contributed by that kind,commercial and rural enormous opportunity and very fast growing about a third of the countries gdp is contributed but that,missing,whisper-small,96.69421487603306,combined_22,4479944
10,of analysis thats where we said we feel comfortable that 10 20 basis points at any particular point in time that,of analysis thats where if you said we feel comfortable that tend to do business points at any particular point,missing,whisper-large-v3-turbo,87.61904761904762,combined_22,4479944
1,sorry ashwin could you just repeat that sorry missed that 1 so essentially if you look at the domestic flight seg,or what is driving that could you just repeat that sorry so essentially if you look at the domestic flight,missing,GPT-4o mini Transcribe,83.9622641509434,combined_22,4481552
30,listings is down just this year compared to last year 30 near to 30 or 23 thats in canada with but,listings is down just this year compared thank you very much for watching and ill see you in the next,missing,whisper-small,71.1864406779661,combined_22,4481601
1,yes sir simon you mentioned that you currently have about 1 million in cash and youre not using any more cash,here simon you mentioned that you currently have about a million in cash and youre not using any more cash,missing,whisper-small,97.60765550239235,combined_22,4481601
1,yes sir simon you mentioned that you currently have about 1 million in cash and youre not using any more cash,you mentioned that youre in the app about a million in cash and youre not using any more cash for,missing,whisper-large-v3-turbo,88.54166666666666,combined_22,4481601
4,clients can play with it and can change the the 4 plan if they want so there it we are not,so even our clients can play with it and can change the floor plans if they want so were not,missing,GPT-4o mini Transcribe,87.05882352941177,combined_22,4481601
2,customer base to contribute to the development of the machine 2 market on global global scale last but not least on,and customer base to contribute to the development of the machine tool market on global scale last but not least,missing,whisper-large-v3-turbo,92.85714285714286,combined_22,4481904
2,will make a a fresh restart as a comprehensive machine 2 market maker and enhance its product lineup as well as,purchase okk will make a fresh start as a comprehensive machine tool maker and enhance its product lineup as well,missing,GPT-4o mini Transcribe,91.9431279620853,combined_22,4481904
2,half and we aim to exceed market growth on a 2 year basis by expanding capacity of advance notes normalizing process,half and we aim to exceed market growth on a full year basis by expanding capacity of advanced nodes normalizing,missing,GPT-4o mini Transcribe,96.36363636363636,combined_22,4481967
1,during the fashion show it was both moving and instructive 1 of the details of everything that dior does its remarkable,during the fashion show it was both moving and instructive i wanted details of everything that dior does its remarkable,missing,GPT-4o mini Transcribe,95.7983193277311,combined_22,4482311
10,the first ever sports betting partnership within the storied big 10 conference and follows our deal with the university of colorado,ever sports betting partnership within the the story big ten conference and follows our deal with the university of colorado,missing,whisper-small,94.6938775510204,combined_22,4482383
1,to use that so and so now lets see which 1 of the projects will be actually eventually come to conclusion,planning to use this so now lets see which of the projects will be actually eventually come to a conclusion,missing,whisper-small,93.59605911330048,combined_22,4482569
3,out first global product and we have right now additional 3 products including as well as additional products that are in,global product and we have right now additional tripod in clinical trials as well as additional products that are in,missing,whisper-large-v3-turbo,88.98678414096916,combined_22,4482569
3,to continue to do well as well in the next 3 quarters to come there is still a lot of market,planning to continue to do well also in the next quarters to come there is still a lot of markets,missing,whisper-large-v3-turbo,94.44444444444444,combined_22,4482569
1,to use that so and so now lets see which 1 of the projects will be actually eventually come to conclusion,are planning to use that so now lets see which of the projects will be actually eventually come to conclusion,missing,whisper-large-v3-turbo,95.52238805970148,combined_22,4482569
1,well on what you mentioned about other provisions and other 1 offs well on other a provisions ex ma ex ma,well on what you mentioned about other provisions on other provisions xma seminary related we had a broad approach to,missing,whisper-large-v3-turbo,83.51648351648352,combined_22,4482609
5,sumably as you mentioned your hpc customers will adapt or 5 nano g and i assume that will lead to your,sumably as you mentioned your hpc customers will adapt more fives and energy and they if youre in debt with,missing,whisper-small,78.97435897435898,combined_22,4482641
6,yen boosted by device interface and service was up by 6 billion yen half of the increase with by authority as,and boosted by device interface and service was up by half of the increase was by srt as for the,missing,whisper-small,82.29166666666666,combined_22,4482641
2022,updated as part of an annualized reporting cycle in february 2022 we anticipate seeing a transition between the open pit and,updated as part of an annualised reporting cycle in february we anticipate seeing a transition between the occapid and underground,missing,whisper-small,93.38842975206612,combined_22,4482968
3,have a look at that compared to your pre vious 3 year guidance which you which you put out in in,have a look at that compared to your pre vious threeyear guidance which you put out in february of last,missing,whisper-large-v3-turbo,89.61748633879782,combined_22,4482968
4,commenced in the december quarter designed to test beneath a 4 kilometer long anomaly with results still pending the rc program,drilling was commenced in the december quarter designed to test underneath a fourkilometrelong regular anomaly with results still pending the,missing,whisper-large-v3-turbo,86.61417322834646,combined_22,4482968
680000,additional to our total production capacity bringing us up to 680000 tons per annum where are we at with this project,additional to our total production capacity bringing thanks for watching ill see you in the next video at the time,missing,whisper-small,71.17117117117118,combined_22,4482983
1,and apologies were going over the same ground here but 1 was to extend concern are you expecting the bmx option,and apologize if were going over the same ground here that you can confirm are you expecting to be a,missing,whisper-small,82.0,combined_22,4482983
4,players involved i guess thats right right in time floats 4 boats so so yeah its pre tty much that that,players involved i guess thats right right inside all boats so yeah its pre tty much that logic and ultimately,missing,whisper-small,89.11917098445596,combined_22,4482983
4,players involved i guess thats right right in time floats 4 boats so so yeah its pre tty much that that,players involved i guess mmhm thats right rising tide floats all boats so yeah its pre tty much that logic,missing,whisper-large-v3-turbo,88.23529411764706,combined_22,4482983
1,venture in parallel so started the early work at the 1 yard site and i confirmed that theyll with the significant,parallel posco themselves have started the early works at the wanyar site and theyve confirmed that theyll start the significant,missing,GPT-4o mini Transcribe,81.2785388127854,combined_22,4482983
3,any primary hydroxide producer ie straight from hydroxide its probably 3 things hydroxide through carbonate a very low cost process of,any primary hydroxide producer ie straight from spodumene to hydroxide is probably twisting hydroxide to carbonate a very lowcost process,missing,GPT-4o mini Transcribe,87.31343283582089,combined_22,4482983
1,production volume of smartphones power cell products sales grew in 1 excluding the effects impact and raw materials and price increase,production volume of smartphones powercell products the cells grow even when excluding the fx impact and raw materials and price,missing,whisper-large-v3-turbo,88.53754940711462,combined_22,4483046
1,production volume of smartphones power cell products sales grew in 1 excluding the effects impact and raw materials and price increase,production volume of smartphones power cell products sales grew even when excluding the fx impact and raw materials and price,missing,GPT-4o mini Transcribe,93.6,combined_22,4483046
2,thats a business that will continue our estimate is betrween 2 3 and 3 4 of this that will stick and,that it is actually quite sticky and thats a business that will continue our estimate says its between twothirds and,missing,whisper-large-v3-turbo,77.09497206703911,combined_22,4483297
0,require any further assistance over the phone please pre ss 0 i would now like to hand the conference over to,require any further assistance over the phone please pre ss star zero i would now like to hand the conference,missing,whisper-small,95.23809523809523,combined_22,4483338
1,this sony movie thing to be a big company as 1 of the pillars id like to hear your view on,ink to be a big company as thats wonderful tell us id like to hear your view on the mid,missing,whisper-small,80.50314465408806,combined_22,4483506
2,be recorded as expenses for accounting purposes we expect about 2 thirds of these deferred payments and other retention incentives to,be recorded as expenses for accounting purposes we expect about twothirds of these deferred payments and other retention incentives to,missing,GPT-4o mini Transcribe,97.74436090225565,combined_22,4483506
4,is taking longer than expected to introduce the high of 4 months high resolution custom sensor sensorss that we have been,some success however it is taking longer than expected to introduce the highperformance highresolution custom sensors that we have been,missing,GPT-4o mini Transcribe,88.79310344827587,combined_22,4483506
3,for your first question headcount yeah we had a headcount 3 years ago as you can see from the numbers up,thanks so just for your first question headcount yeah we had a headcount as you can see from the numbers,missing,whisper-small,92.2279792746114,combined_22,4483589
1,youre using a speaker phone before pre ssing any keys 1 moment please for your first question your first question comes,youre using a speakerphone before pre ssing any keys moment please for your first question the first question comes from,missing,whisper-small,95.72649572649573,combined_22,4483668
6,successful events and proceeding quarters the camp runs over a 6 week period and combined selfpaced learning and realtime discussions with,successful events in pre ceding quarters the camp runs over a sixweek period and combines selfpaced learning and realtime and,missing,whisper-small,93.5483870967742,combined_22,4483668
2,assumptions applied in making the statements are detailed on slide 2 of the slide deck now its my pleasure to turn,assumptions applied in making the statements are detailed on slide to of the slide deck now its my pleasure to,missing,whisper-small,98.63013698630137,combined_22,4483668
6,successful events and proceeding quarters the camp runs over a 6 week period and combined selfpaced learning and realtime discussions with,successful events in pre ceding quarters the camp runs over a sixweek period and combines selfpaced learning and realtime discussions,missing,GPT-4o mini Transcribe,94.73684210526316,combined_22,4483668
2,unique portfolio of charters as explained earlier we anticipate that 2 stroke latest generation lng carriers like the vessels we already,unique portfolio of charters as explained earlier we anticipate that twostroke latest generation lng carriers like the vessels we already,missing,GPT-4o mini Transcribe,97.79411764705883,combined_22,4483670
5,so no if were going to we have very ambitious 5 year plan in place that relies on us delivering a,so no if were going to we have a very ambitious fiveyear plan in place that relies on us delivering,missing,whisper-small,93.81443298969072,combined_22,4483937
1,that has been across the board with the uk focus 1 of the at at the moment so which which has,that has been across the board with a uk focus on it at the moment so which which has been,missing,whisper-large-v3-turbo,87.77777777777777,combined_22,4483937
40,usual at this time of year weve gone up to 40 million some of that is is factoring in uncertainty both,usual at this time of year factoring in uncertainty both on our supply chain and also the concern that our,missing,whisper-large-v3-turbo,70.88607594936708,combined_22,4483937
1,that has been across the board with the uk focus 1 of the at at the moment so which which has,and making adjustments there and that has been across the board with a uk focus at the moment which has,missing,GPT-4o mini Transcribe,84.66257668711657,combined_22,4483937
3,key flagship projects they need more resourcing to accelerate those 3 those through and also we have some nice new technologies,flagship projects they need more resourcing to accelerate those through and also we have some nice new technologies coming through,missing,GPT-4o mini Transcribe,95.04132231404958,combined_22,4483937
4,to our overall model this is to be specific for 4 the second thing that is pbc specific is a ramp,what they bring to our overall model this is publicity specific for sure the second thing that is publicity specific,missing,GPT-4o mini Transcribe,81.44329896907216,combined_22,4484088
2,adult and pediatric patients data from the ascend and phase 2 ascendt trial evaluating olipudase alfa served as the basis for,and pediatric patients data from the ascend and phase ii ascendpeeds trial evaluating alipodase alpha served as the basis for,missing,GPT-4o mini Transcribe,93.44262295081968,combined_22,4484563
2,the current fiscal year despite our high hatching rate of 2 thirds of the energy consumption however the very positive earning,for the current fiscal year despite our high hatching rate of twothirds of the energy consumption however the very positive,missing,whisper-small,96.2655601659751,combined_22,4484942
2,of the overall cost of aurubis and therefore theyre off 2 thirds are hedged and that holds true for pre tty,of the overall cost of our ubis and therefore thereof twothirds are hedged and that holds true for pre tty,missing,whisper-large-v3-turbo,94.33962264150944,combined_22,4484942
1,youre expecting the quarterly volume to reach up to about 1 billion this quarter you know as that number grows to,youre expecting the quarterly volume to reach up to about a billion dollars this quarter you know as that number,missing,whisper-small,95.37037037037037,combined_22,4485206
2,where were raising capital infrastructure real estate as i mentioned 2 aspects of of of both europe and asia real estate,where were raising capital infrastructure real estate as i mentioned of europe and asia review of the state perpetual per,missing,whisper-small,85.71428571428572,combined_22,4485244
100,the bottom right of the participant list so theres a 100 icon just at the bottom right of the participant list,right of the participant list so theres a hand raise icon just at the bottom right of the participant list,missing,GPT-4o mini Transcribe,93.65853658536585,combined_22,MP3-A
