variant,token,missing,substituted,total_errors,error_rate
GPT-4o mini Transcribe,sorry,41,63,104,1.0
whisper-small,said,42,62,104,1.0
GPT-4o mini Transcribe,terms,33,71,104,1.0
GPT-4o mini Transcribe,level,24,80,104,1.0
whisper-large-v3-turbo,high,40,63,103,1.0
GPT-4o mini Transcribe,adjusted,0,103,103,1.0
whisper-large-v3-turbo,level,30,73,103,1.0
GPT-4o mini Transcribe,due,20,83,103,1.0
GPT-4o mini Transcribe,strong,30,72,102,1.0
GPT-4o mini Transcribe,lower,12,90,102,1.0
whisper-small,any,40,62,102,1.0
whisper-large-v3-turbo,obviously,19,83,102,1.0
GPT-4o mini Transcribe,into,26,76,102,1.0
whisper-small,even,23,78,101,1.0
whisper-large-v3-turbo,no,52,49,101,1.0
whisper-small,overall,29,72,101,1.0
GPT-4o mini Transcribe,plus,6,95,101,1.0
GPT-4o mini Transcribe,close,10,91,101,1.0
whisper-large-v3-turbo,could,41,60,101,1.0
whisper-large-v3-turbo,results,43,57,100,1.0
whisper-small,gross,22,78,100,1.0
GPT-4o mini Transcribe,dollar,1,99,100,1.0
GPT-4o mini Transcribe,do,35,65,100,1.0
GPT-4o mini Transcribe,say,24,75,99,1.0
whisper-small,term,29,70,99,1.0
whisper-small,forecast,6,92,98,1.0
whisper-large-v3-turbo,today,27,71,98,1.0
GPT-4o mini Transcribe,december,26,72,98,1.0
whisper-large-v3-turbo,flow,6,92,98,1.0
whisper-small,thanks,48,50,98,1.0
whisper-large-v3-turbo,where,19,79,98,1.0
GPT-4o mini Transcribe,much,22,75,97,1.0
whisper-small,after,17,80,97,1.0
whisper-large-v3-turbo,still,29,68,97,1.0
whisper-large-v3-turbo,questions,60,37,97,1.0
GPT-4o mini Transcribe,performance,31,65,96,1.0
whisper-small,obviously,38,58,96,1.0
whisper-large-v3-turbo,expected,15,81,96,1.0
whisper-small,financial,20,76,96,1.0
whisper-large-v3-turbo,overall,19,77,96,1.0
whisper-small,target,15,81,96,1.0
whisper-large-v3-turbo,decrease,19,76,95,1.0
whisper-large-v3-turbo,performance,25,70,95,1.0
GPT-4o mini Transcribe,some,27,68,95,1.0
whisper-small,significant,24,71,95,1.0
whisper-large-v3-turbo,lets,33,62,95,1.0
GPT-4o mini Transcribe,production,30,64,94,1.0
whisper-large-v3-turbo,maybe,25,69,94,1.0
whisper-small,vious,12,82,94,1.0
whisper-large-v3-turbo,how,15,79,94,1.0
whisper-large-v3-turbo,should,29,64,93,1.0
whisper-large-v3-turbo,time,31,62,93,1.0
whisper-small,tax,13,80,93,1.0
whisper-small,value,7,86,93,1.0
whisper-small,equivalent,9,84,93,1.0
whisper-small,times,23,70,93,1.0
GPT-4o mini Transcribe,approximately,10,82,92,1.0
whisper-large-v3-turbo,under,10,82,92,1.0
whisper-large-v3-turbo,forecast,9,83,92,1.0
whisper-small,line,37,55,92,1.0
GPT-4o mini Transcribe,number,18,74,92,1.0
GPT-4o mini Transcribe,today,23,68,91,1.0
GPT-4o mini Transcribe,time,35,56,91,1.0
GPT-4o mini Transcribe,positive,11,80,91,1.0
whisper-large-v3-turbo,fourth,6,85,91,1.0
whisper-small,already,33,58,91,1.0
whisper-large-v3-turbo,significant,30,61,91,1.0
whisper-large-v3-turbo,actually,18,73,91,1.0
GPT-4o mini Transcribe,tons,9,82,91,1.0
GPT-4o mini Transcribe,down,14,77,91,1.0
whisper-small,continue,23,68,91,1.0
whisper-large-v3-turbo,line,30,60,90,1.0
GPT-4o mini Transcribe,tax,1,89,90,1.0
GPT-4o mini Transcribe,rate,9,81,90,1.0
whisper-small,above,19,71,90,1.0
GPT-4o mini Transcribe,slide,25,64,89,1.0
whisper-small,impact,43,46,89,1.0
GPT-4o mini Transcribe,look,24,65,89,1.0
GPT-4o mini Transcribe,results,33,56,89,1.0
GPT-4o mini Transcribe,full,18,71,89,1.0
whisper-large-v3-turbo,say,23,66,89,1.0
GPT-4o mini Transcribe,fourth,17,72,89,1.0
whisper-large-v3-turbo,vious,12,76,88,1.0
whisper-large-v3-turbo,december,17,71,88,1.0
whisper-small,tons,22,66,88,1.0
GPT-4o mini Transcribe,flow,1,87,88,1.0
GPT-4o mini Transcribe,forecast,12,76,88,1.0
whisper-small,decreased,6,82,88,1.0
whisper-large-v3-turbo,continue,30,58,88,1.0
whisper-small,me,50,38,88,1.0
whisper-small,through,12,75,87,1.0
whisper-small,below,18,69,87,1.0
whisper-large-v3-turbo,q1,24,63,87,1.0
whisper-small,customers,22,65,87,1.0
whisper-small,september,18,69,87,1.0
GPT-4o mini Transcribe,again,17,70,87,1.0
GPT-4o mini Transcribe,vious,12,75,87,1.0
whisper-small,position,19,68,87,1.0
whisper-small,im,52,34,86,1.0
whisper-large-v3-turbo,capacity,35,51,86,1.0
whisper-large-v3-turbo,call,50,36,86,1.0
whisper-large-v3-turbo,tax,4,82,86,1.0
whisper-large-v3-turbo,average,19,67,86,1.0
whisper-small,take,48,38,86,1.0
whisper-small,my,53,33,86,1.0
whisper-small,moving,26,60,86,1.0
whisper-small,less,28,58,86,1.0
whisper-large-v3-turbo,impact,26,60,86,1.0
whisper-small,related,20,66,86,1.0
whisper-small,before,31,54,85,1.0
GPT-4o mini Transcribe,expenses,4,81,85,1.0
whisper-small,project,28,57,85,1.0
whisper-small,profit,9,76,85,1.0
GPT-4o mini Transcribe,they,25,60,85,1.0
whisper-small,slightly,22,63,85,1.0
GPT-4o mini Transcribe,q3,18,67,85,1.0
whisper-large-v3-turbo,part,37,48,85,1.0
whisper-large-v3-turbo,through,10,74,84,1.0
GPT-4o mini Transcribe,overall,19,65,84,1.0
GPT-4o mini Transcribe,group,27,57,84,1.0
whisper-large-v3-turbo,equivalent,6,78,84,1.0
whisper-large-v3-turbo,below,6,78,84,1.0
GPT-4o mini Transcribe,average,11,73,84,1.0
whisper-small,roughly,20,64,84,1.0
whisper-large-v3-turbo,again,22,61,83,1.0
whisper-large-v3-turbo,already,34,49,83,1.0
whisper-large-v3-turbo,sorry,21,62,83,1.0
GPT-4o mini Transcribe,okay,23,60,83,1.0
whisper-large-v3-turbo,plus,12,71,83,1.0
whisper-small,bit,28,55,83,1.0
GPT-4o mini Transcribe,result,25,58,83,1.0
whisper-small,reached,12,70,82,1.0
GPT-4o mini Transcribe,call,39,43,82,1.0
whisper-large-v3-turbo,reached,16,66,82,1.0
whisper-large-v3-turbo,even,23,59,82,1.0
whisper-large-v3-turbo,another,22,60,82,1.0
whisper-large-v3-turbo,decreased,10,72,82,1.0
GPT-4o mini Transcribe,any,25,56,81,1.0
whisper-large-v3-turbo,q4,18,63,81,1.0
whisper-small,since,31,50,81,1.0
whisper-large-v3-turbo,here,26,55,81,1.0
GPT-4o mini Transcribe,under,14,66,80,1.0
whisper-large-v3-turbo,related,18,62,80,1.0
whisper-small,distribution,17,63,80,1.0
whisper-small,seen,25,55,80,1.0
whisper-large-v3-turbo,times,17,63,80,1.0
whisper-large-v3-turbo,said,27,53,80,1.0
whisper-small,company,15,65,80,1.0
whisper-small,youre,35,44,79,1.0
whisper-small,excluding,18,61,79,1.0
whisper-small,covid,22,57,79,1.0
whisper-small,capacity,25,54,79,1.0
GPT-4o mini Transcribe,profit,19,60,79,1.0
whisper-large-v3-turbo,any,20,59,79,1.0
whisper-small,while,23,56,79,1.0
whisper-small,numbers,36,43,79,1.0
GPT-4o mini Transcribe,financial,13,65,78,1.0
whisper-small,gas,19,59,78,1.0
whisper-large-v3-turbo,tons,24,54,78,1.0
whisper-small,working,21,57,78,1.0
whisper-large-v3-turbo,barrels,3,75,78,1.0
whisper-large-v3-turbo,financial,20,58,78,1.0
whisper-large-v3-turbo,customers,17,61,78,1.0
whisper-large-v3-turbo,almost,20,57,77,1.0
GPT-4o mini Transcribe,maybe,17,60,77,1.0
GPT-4o mini Transcribe,go,28,49,77,1.0
whisper-large-v3-turbo,capex,22,55,77,1.0
whisper-small,shareholders,6,71,77,1.0
GPT-4o mini Transcribe,still,22,55,77,1.0
whisper-small,another,18,59,77,1.0
whisper-small,negative,13,64,77,1.0
GPT-4o mini Transcribe,through,21,56,77,1.0
whisper-small,part,18,59,77,1.0
whisper-small,base,18,59,77,1.0
GPT-4o mini Transcribe,should,28,49,77,1.0
whisper-small,ss,40,37,77,1.0
whisper-large-v3-turbo,full,24,52,76,1.0
whisper-large-v3-turbo,important,16,60,76,1.0
whisper-large-v3-turbo,profit,10,66,76,1.0
whisper-large-v3-turbo,costs,23,53,76,1.0
whisper-large-v3-turbo,before,15,61,76,1.0
whisper-small,across,29,47,76,1.0
GPT-4o mini Transcribe,gross,16,59,75,1.0
whisper-small,decrease,21,54,75,1.0
whisper-small,levels,14,61,75,1.0
whisper-small,full,12,63,75,1.0
whisper-large-v3-turbo,forward,24,51,75,1.0
whisper-small,group,9,66,75,1.0
whisper-small,course,24,51,75,1.0
whisper-small,only,33,42,75,1.0
whisper-large-v3-turbo,after,18,57,75,1.0
whisper-small,kind,24,51,75,1.0
GPT-4o mini Transcribe,expected,18,57,75,1.0
GPT-4o mini Transcribe,obviously,12,63,75,1.0
whisper-small,both,27,48,75,1.0
whisper-small,tty,29,46,75,1.0
GPT-4o mini Transcribe,lets,18,57,75,1.0
GPT-4o mini Transcribe,high,25,49,74,1.0
GPT-4o mini Transcribe,shareholders,3,71,74,1.0
whisper-small,theres,32,42,74,1.0
whisper-small,oil,6,68,74,1.0
whisper-small,data,22,52,74,1.0
whisper-large-v3-turbo,little,7,67,74,1.0
GPT-4o mini Transcribe,little,6,68,74,1.0
GPT-4o mini Transcribe,decrease,12,62,74,1.0
whisper-large-v3-turbo,gross,18,56,74,1.0
whisper-large-v3-turbo,sure,40,34,74,1.0
whisper-small,mean,41,33,74,1.0
whisper-small,debt,8,66,74,1.0
whisper-small,book,27,46,73,1.0
whisper-small,start,16,57,73,1.0
whisper-large-v3-turbo,result,19,54,73,1.0
whisper-small,other,10,62,72,1.0
whisper-large-v3-turbo,above,4,68,72,1.0
whisper-large-v3-turbo,less,21,51,72,1.0
whisper-large-v3-turbo,crores,9,63,72,1.0
whisper-large-v3-turbo,group,21,51,72,1.0
whisper-small,went,9,63,72,1.0
whisper-small,q4,24,48,72,1.0
GPT-4o mini Transcribe,decreased,7,65,72,1.0
whisper-small,ounces,0,72,72,1.0
GPT-4o mini Transcribe,between,16,56,72,1.0
whisper-small,big,33,39,72,1.0
whisper-small,generated,6,66,72,1.0
whisper-small,grow,6,66,72,1.0
whisper-large-v3-turbo,target,9,63,72,1.0
whisper-small,forward,21,51,72,1.0
GPT-4o mini Transcribe,ounces,0,72,72,1.0
whisper-small,projects,24,48,72,1.0
GPT-4o mini Transcribe,capex,23,48,71,1.0
whisper-large-v3-turbo,pandemic,28,43,71,1.0
whisper-small,q2,14,57,71,1.0
whisper-large-v3-turbo,energy,18,53,71,1.0
GPT-4o mini Transcribe,could,23,48,71,1.0
GPT-4o mini Transcribe,after,11,59,70,1.0
whisper-small,pandemic,30,40,70,1.0
whisper-large-v3-turbo,september,12,58,70,1.0
GPT-4o mini Transcribe,no,35,35,70,1.0
GPT-4o mini Transcribe,even,11,59,70,1.0
GPT-4o mini Transcribe,significant,21,49,70,1.0
whisper-small,being,19,51,70,1.0
whisper-small,low,26,43,69,1.0
whisper-large-v3-turbo,company,9,60,69,1.0
GPT-4o mini Transcribe,september,12,57,69,1.0
GPT-4o mini Transcribe,equivalent,9,60,69,1.0
GPT-4o mini Transcribe,back,32,37,69,1.0
whisper-small,volume,25,44,69,1.0
whisper-small,development,12,57,69,1.0
whisper-small,looking,17,52,69,1.0
whisper-large-v3-turbo,distribution,12,57,69,1.0
GPT-4o mini Transcribe,where,11,58,69,1.0
GPT-4o mini Transcribe,development,15,54,69,1.0
whisper-small,recorded,7,61,68,1.0
whisper-small,page,19,49,68,1.0
whisper-large-v3-turbo,mean,35,33,68,1.0
whisper-large-v3-turbo,tty,19,49,68,1.0
whisper-large-v3-turbo,other,28,40,68,1.0
GPT-4o mini Transcribe,how,17,51,68,1.0
whisper-large-v3-turbo,mentioned,24,44,68,1.0
whisper-small,acquisition,14,54,68,1.0
whisper-small,barrels,6,62,68,1.0
whisper-large-v3-turbo,since,28,40,68,1.0
whisper-large-v3-turbo,shareholders,3,65,68,1.0
GPT-4o mini Transcribe,target,15,53,68,1.0
whisper-small,almost,17,51,68,1.0
whisper-large-v3-turbo,levels,12,55,67,1.0
whisper-small,why,9,58,67,1.0
GPT-4o mini Transcribe,distribution,12,55,67,1.0
whisper-large-v3-turbo,mainly,6,61,67,1.0
whisper-small,yes,35,32,67,1.0
whisper-large-v3-turbo,term,16,51,67,1.0
whisper-large-v3-turbo,looking,17,50,67,1.0
whisper-small,free,8,59,67,1.0
whisper-small,mainly,9,58,67,1.0
GPT-4o mini Transcribe,less,19,48,67,1.0
whisper-large-v3-turbo,did,12,55,67,1.0
whisper-large-v3-turbo,diluted,0,66,66,1.0
whisper-large-v3-turbo,inr,3,63,66,1.0
whisper-small,really,23,43,66,1.0
whisper-small,digital,6,60,66,1.0
whisper-small,reais,6,60,66,1.0
GPT-4o mini Transcribe,continue,25,41,66,1.0
whisper-large-v3-turbo,across,29,37,66,1.0
GPT-4o mini Transcribe,me,34,32,66,1.0
whisper-small,energy,10,56,66,1.0
whisper-small,probably,20,46,66,1.0
whisper-small,equity,12,54,66,1.0
whisper-large-v3-turbo,volume,19,47,66,1.0
GPT-4o mini Transcribe,actually,18,48,66,1.0
GPT-4o mini Transcribe,times,12,54,66,1.0
whisper-small,sure,25,40,65,1.0
whisper-small,additional,30,35,65,1.0
whisper-small,within,24,41,65,1.0
GPT-4o mini Transcribe,term,8,57,65,1.0
whisper-large-v3-turbo,im,30,35,65,1.0
GPT-4o mini Transcribe,grew,18,47,65,1.0
GPT-4o mini Transcribe,while,15,49,64,1.0
whisper-small,month,13,51,64,1.0
whisper-small,driven,15,49,64,1.0
GPT-4o mini Transcribe,working,15,49,64,1.0
whisper-small,able,16,48,64,1.0
whisper-small,costs,19,45,64,1.0
whisper-large-v3-turbo,course,18,46,64,1.0
whisper-large-v3-turbo,theres,25,39,64,1.0
whisper-large-v3-turbo,grew,12,52,64,1.0
whisper-large-v3-turbo,given,16,48,64,1.0
whisper-large-v3-turbo,projects,33,30,63,1.0
whisper-large-v3-turbo,dont,28,35,63,1.0
GPT-4o mini Transcribe,only,25,38,63,1.0
GPT-4o mini Transcribe,seen,11,52,63,1.0
whisper-large-v3-turbo,moving,19,44,63,1.0
whisper-small,taking,50,13,63,1.0
GPT-4o mini Transcribe,went,6,57,63,1.0
whisper-small,balance,20,43,63,1.0
whisper-small,got,27,36,63,1.0
whisper-large-v3-turbo,youre,28,35,63,1.0
whisper-small,few,28,35,63,1.0
whisper-large-v3-turbo,ss,45,18,63,1.0
whisper-small,long,26,37,63,1.0
whisper-large-v3-turbo,equity,13,50,63,1.0
whisper-large-v3-turbo,may,36,27,63,1.0
whisper-large-v3-turbo,quite,22,40,62,1.0
whisper-large-v3-turbo,both,13,49,62,1.0
whisper-large-v3-turbo,position,7,55,62,1.0
whisper-small,diluted,0,62,62,1.0
whisper-large-v3-turbo,lot,23,39,62,1.0
GPT-4o mini Transcribe,here,13,49,62,1.0
whisper-small,dont,16,46,62,1.0
GPT-4o mini Transcribe,diluted,0,62,62,1.0
GPT-4o mini Transcribe,related,10,52,62,1.0
GPT-4o mini Transcribe,driven,26,36,62,1.0
whisper-small,ago,30,32,62,1.0
whisper-small,early,18,44,62,1.0
GPT-4o mini Transcribe,levels,9,52,61,1.0
GPT-4o mini Transcribe,q4,21,40,61,1.0
whisper-large-v3-turbo,page,21,40,61,1.0
whisper-large-v3-turbo,better,23,38,61,1.0
whisper-large-v3-turbo,start,6,55,61,1.0
GPT-4o mini Transcribe,early,12,49,61,1.0
whisper-large-v3-turbo,value,9,52,61,1.0
whisper-small,given,15,46,61,1.0
whisper-small,key,33,28,61,1.0
whisper-large-v3-turbo,got,31,30,61,1.0
whisper-small,better,19,42,61,1.0
whisper-small,need,24,37,61,1.0
whisper-large-v3-turbo,thanks,23,38,61,1.0
whisper-small,margins,17,44,61,1.0
whisper-large-v3-turbo,product,23,37,60,1.0
whisper-large-v3-turbo,working,19,41,60,1.0
GPT-4o mini Transcribe,barrels,6,54,60,1.0
GPT-4o mini Transcribe,america,13,47,60,1.0
whisper-large-v3-turbo,ounces,3,57,60,1.0
GPT-4o mini Transcribe,looking,10,50,60,1.0
whisper-small,barrel,3,57,60,1.0
whisper-small,may,42,18,60,1.0
whisper-large-v3-turbo,month,18,42,60,1.0
GPT-4o mini Transcribe,above,4,56,60,1.0
GPT-4o mini Transcribe,bit,4,56,60,1.0
whisper-small,move,32,28,60,1.0
whisper-large-v3-turbo,prior,9,50,59,1.0
whisper-large-v3-turbo,additional,30,29,59,1.0
whisper-small,annual,9,50,59,1.0
whisper-small,zero,3,56,59,1.0
whisper-large-v3-turbo,bit,8,51,59,1.0
whisper-small,prices,21,38,59,1.0
whisper-large-v3-turbo,balance,16,43,59,1.0
whisper-small,important,2,57,59,1.0
GPT-4o mini Transcribe,impact,19,40,59,1.0
whisper-large-v3-turbo,markets,16,43,59,1.0
GPT-4o mini Transcribe,course,3,55,58,1.0
GPT-4o mini Transcribe,youre,17,41,58,1.0
GPT-4o mini Transcribe,volume,22,36,58,1.0
whisper-large-v3-turbo,acquisition,5,53,58,1.0
whisper-large-v3-turbo,seen,7,51,58,1.0
GPT-4o mini Transcribe,base,15,43,58,1.0
GPT-4o mini Transcribe,before,6,52,58,1.0
whisper-small,markets,14,43,57,1.0
whisper-large-v3-turbo,only,19,38,57,1.0
whisper-large-v3-turbo,take,27,30,57,1.0
whisper-small,based,7,50,57,1.0
whisper-small,reaching,6,51,57,1.0
whisper-large-v3-turbo,driven,13,44,57,1.0
whisper-large-v3-turbo,generated,7,50,57,1.0
GPT-4o mini Transcribe,line,20,37,57,1.0
GPT-4o mini Transcribe,projects,30,27,57,1.0
GPT-4o mini Transcribe,acquisition,3,54,57,1.0
whisper-large-v3-turbo,reach,9,48,57,1.0
whisper-small,coming,24,33,57,1.0
GPT-4o mini Transcribe,already,18,39,57,1.0
GPT-4o mini Transcribe,almost,4,52,56,1.0
whisper-small,investment,12,44,56,1.0
GPT-4o mini Transcribe,said,15,41,56,1.0
GPT-4o mini Transcribe,costs,18,38,56,1.0
whisper-large-v3-turbo,development,18,38,56,1.0
whisper-small,people,18,38,56,1.0
whisper-large-v3-turbo,project,13,43,56,1.0
whisper-large-v3-turbo,data,21,35,56,1.0
whisper-small,use,18,38,56,1.0
GPT-4o mini Transcribe,energy,19,37,56,1.0
whisper-small,organic,15,41,56,1.0
whisper-large-v3-turbo,able,6,50,56,1.0
GPT-4o mini Transcribe,roughly,15,41,56,1.0
whisper-small,expansion,7,49,56,1.0
whisper-large-v3-turbo,give,22,34,56,1.0
GPT-4o mini Transcribe,value,6,49,55,1.0
GPT-4o mini Transcribe,data,18,37,55,1.0
whisper-large-v3-turbo,covid,19,36,55,1.0
whisper-large-v3-turbo,me,19,36,55,1.0
whisper-large-v3-turbo,debt,7,48,55,1.0
whisper-large-v3-turbo,talk,27,28,55,1.0
whisper-large-v3-turbo,went,1,54,55,1.0
whisper-small,rates,21,34,55,1.0
whisper-small,get,21,34,55,1.0
GPT-4o mini Transcribe,questions,27,28,55,1.0
whisper-small,orders,7,48,55,1.0
whisper-small,remaining,7,48,55,1.0
whisper-small,quarters,27,28,55,1.0
GPT-4o mini Transcribe,given,5,50,55,1.0
GPT-4o mini Transcribe,did,13,41,54,1.0
whisper-small,5g,27,27,54,1.0
whisper-large-v3-turbo,why,12,42,54,1.0
whisper-small,sort,21,33,54,1.0
whisper-small,program,17,37,54,1.0
whisper-small,contribution,6,48,54,1.0
whisper-large-v3-turbo,negative,3,51,54,1.0
whisper-small,asset,8,46,54,1.0
whisper-large-v3-turbo,numbers,18,36,54,1.0
whisper-small,give,5,49,54,1.0
GPT-4o mini Transcribe,capacity,7,47,54,1.0
GPT-4o mini Transcribe,since,19,35,54,1.0
whisper-large-v3-turbo,low,26,28,54,1.0
whisper-small,product,28,26,54,1.0
whisper-large-v3-turbo,june,8,46,54,1.0
whisper-small,quite,19,35,54,1.0
whisper-small,way,23,31,54,1.0
GPT-4o mini Transcribe,sort,19,34,53,1.0
whisper-large-v3-turbo,grow,6,47,53,1.0
whisper-large-v3-turbo,being,13,40,53,1.0
GPT-4o mini Transcribe,position,6,47,53,1.0
whisper-small,plan,12,41,53,1.0
whisper-small,representing,7,46,53,1.0
GPT-4o mini Transcribe,project,6,47,53,1.0
GPT-4o mini Transcribe,debt,7,46,53,1.0
whisper-large-v3-turbo,within,14,39,53,1.0
whisper-small,operations,16,37,53,1.0
GPT-4o mini Transcribe,take,14,39,53,1.0
GPT-4o mini Transcribe,grow,6,47,53,1.0
whisper-large-v3-turbo,oil,0,53,53,1.0
GPT-4o mini Transcribe,mentioned,21,32,53,1.0
GPT-4o mini Transcribe,recorded,6,46,52,1.0
GPT-4o mini Transcribe,another,4,48,52,1.0
whisper-large-v3-turbo,key,18,34,52,1.0
GPT-4o mini Transcribe,thousand,9,43,52,1.0
GPT-4o mini Transcribe,mainly,9,43,52,1.0
GPT-4o mini Transcribe,yes,16,36,52,1.0
GPT-4o mini Transcribe,numbers,27,25,52,1.0
GPT-4o mini Transcribe,contribution,0,52,52,1.0
whisper-small,despite,24,28,52,1.0
whisper-large-v3-turbo,early,6,46,52,1.0
whisper-large-v3-turbo,eps,6,46,52,1.0
whisper-large-v3-turbo,move,24,28,52,1.0
whisper-small,side,20,31,51,1.0
whisper-small,march,10,41,51,1.0
GPT-4o mini Transcribe,june,9,42,51,1.0
GPT-4o mini Transcribe,thanks,13,38,51,1.0
whisper-large-v3-turbo,respectively,3,48,51,1.0
whisper-large-v3-turbo,coming,24,27,51,1.0
whisper-large-v3-turbo,roughly,13,38,51,1.0
whisper-large-v3-turbo,excluding,12,39,51,1.0
whisper-large-v3-turbo,slightly,18,33,51,1.0
whisper-small,rd,3,48,51,1.0
GPT-4o mini Transcribe,margins,16,35,51,1.0
whisper-large-v3-turbo,while,10,41,51,1.0
whisper-large-v3-turbo,recorded,7,44,51,1.0
whisper-large-v3-turbo,prices,21,30,51,1.0
whisper-small,continued,18,33,51,1.0
whisper-small,order,9,42,51,1.0
whisper-small,inr,12,39,51,1.0
GPT-4o mini Transcribe,being,16,35,51,1.0
whisper-small,interest,7,43,50,1.0
GPT-4o mini Transcribe,big,17,33,50,1.0
whisper-small,did,9,41,50,1.0
whisper-large-v3-turbo,work,22,28,50,1.0
whisper-large-v3-turbo,plan,7,43,50,1.0
whisper-small,least,15,35,50,1.0
GPT-4o mini Transcribe,other,14,36,50,1.0
whisper-small,comes,34,16,50,1.0
whisper-large-v3-turbo,march,4,46,50,1.0
whisper-large-v3-turbo,based,9,41,50,1.0
whisper-large-v3-turbo,really,20,30,50,1.0
whisper-large-v3-turbo,representing,3,47,50,1.0
GPT-4o mini Transcribe,important,12,38,50,1.0
GPT-4o mini Transcribe,liquidity,9,41,50,1.0
whisper-large-v3-turbo,base,16,34,50,1.0
GPT-4o mini Transcribe,date,6,44,50,1.0
